MANIFEST: every file in this release, what it is, and where it came from
Built 2026-09-24 from the authors' run directories. Sizes in bytes.
Paths after '<-' name the file on the authors' machine that this copy was made from. They do not resolve outside that machine.
Prefixes: release/ is the authors' release folder, authors-machine/ is another folder on the authors' laptop, and authors-drive/ is
the authors' external drive (DementiaBank/ is the authors' copy of that corpus on it).

EXCLUSION CHECK, run before publishing:
  audio files (.wav .mp3 .flac .m4a .ogg) present: 0
  CHAT transcripts (.cha) present: 0
  transcript folders present: 0
  released CSV/TSV scanned for participant speech: 1137 of 1137, 0 hits (3 cells flagged for review hold the paper's own prompt sentence, not speech)
  released JSON scanned for participant speech: 1020 of 1020, 0 hits
  transcript probes: 60 random 8-word sequences plus every 8-word sequence (307481) of three transcript sources, 0 hits
  columns dropped on copy: text, hyp_whisper_large_v3, hyp_whisper_medium, text_sha (participant speech or a hash of it)
                           sev (PHQ severity score)
                           age, sex, mmse, dx, pd_age, hc_age, age_diff (restricted clinical and demographic metadata)
  columns dropped on 24 Sep 2026: label, grp, group, label_y, the ADReSS-2020 split (clinical label), from 237 files
                           listed in lookup/LABELS_DROPPED.tsv
  columns, arrays and fields dropped when the experiment files added on 24 Sep 2026 were copied: label, y, grp (clinical label),
                           text (participant speech), sev (PHQ severity score), from 393 files, each marked in its row

path                                                                     bytes  origin / transformation
--------------------------------------------------------------------------------------------------------------------------------------------
.gitignore                                                                   6  repository setting, carried over from commit 7e705d1
DISCREPANCIES.md                                                        211302  written for this release
MANIFEST.txt                                                            755084  this file
README.md                                                               149669  written for this release
archive/README_v1_companion.md                                           11886  companion README of the first release, kept for the record outside docs/ so the project page does not serve it (commit a900a8f). A first line now marks it as superseded
checks/accel_24sep/af3/af3_part3_vs_part10.csv                             415  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/af3/af3_part3_vs_part10.csv
checks/accel_24sep/af3/af3_part3_vs_part10.log                             616  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/af3/af3_part3_vs_part10.log
checks/accel_24sep/af3/af3_part3_vs_part10.py                             2557  copied, machine paths rewritten (x2)  <- authors-drive/release_from_mac/scores/accel_24sep/af3/af3_part3_vs_part10.py
checks/accel_24sep/af3/af3_pitt_auc_bootstrap_own.csv                     1150  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/af3/af3_pitt_auc_bootstrap_own.csv
checks/accel_24sep/af3/af3_three_clips_own_reading.csv                    1124  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/af3/af3_three_clips_own_reading.csv
checks/accel_24sep/af3/af3_verify.log                                     9191  copied, machine paths rewritten (x3)  <- authors-drive/release_from_mac/scores/accel_24sep/af3/af3_verify.log
checks/accel_24sep/af3/af3_verify.py                                     11784  copied, machine paths rewritten (x10)  <- authors-drive/release_from_mac/scores/accel_24sep/af3/af3_verify.py
checks/accel_24sep/edaic_cells/edaic_cells.json                            283  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/diff/edaic_cells.json
checks/accel_24sep/edaic_cells/edaic_cells.py                             1862  copied, machine paths rewritten (x3)  <- authors-drive/release_from_mac/scores/accel_24sep/diff/edaic_cells.py
checks/accel_24sep/figure/check_answer_auc.out                             176  copied verbatim  <- authors-drive/release_from_mac/scores/accel_24sep/figure/check_answer_auc.out
checks/accel_24sep/figure/check_answer_auc.py                             1439  copied, machine paths rewritten (x1)  <- authors-drive/release_from_mac/scores/accel_24sep/figure/check_answer_auc.py
